"Carimbo de data/hora","Li os termos acima e concordo em participar do estudo.","Faixa etária:","Sexo:","Qual sua renda familiar?","Qual tipo de escola frequentou no ensino médio?","Qual a escolaridade dos seus pais ou responsáveis?","Você depende financeiramente de alguém?","Qual seu estado civil?","Quantos filhos você tem?","Algum familiar trabalha na área de TI?","Qual sua cor/raça?","Atualmente você está trabalhando na área de TI?","Qual período letivo (ano/semestre) está cursando?","Qual sua universidade?","Qual sua frequência às aulas (porcentagem média de participação)?","Quantas disciplinas práticas de laboratório você foi reprovado?","Quantas disciplinas teóricas você foi reprovado?","Em média quantas disciplinas você se matricula por período letivo (ano/semestre)?","Qual sua média geral de aproveitamento do curso?","Você utiliza a biblioteca para apoiar seus estudos?","Você realiza os trabalhos laboratoriais/práticos individuais?","Você participa ativamente nas discussões da aula?","Você participa ativamente dos trabalhos em grupo?","Qual é o tempo gasto para estudo extra durante a semana?","Qual é o tempo gasto de preparação para provas e exames?","Quais fatores o motivam a ingressar no curso de SI? [Tenho interesse em computadores.]","Quais fatores o motivam a ingressar no curso de SI? [Tenho interesse em jogos de computador.]","Quais fatores o motivam a ingressar no curso de SI? [Eu vou ter boas perspectivas no mercado de trabalho (oportunidades de trabalho suficientes).]","Quais fatores o motivam a ingressar no curso de SI? [Eu acho que a área de TI é promissora e necessária em diferentes áreas.]","Quais fatores o motivam a ingressar no curso de SI? [Eu acho que a área de TI oferece a possibilidade de alcançar auto-realização (Por exemplo: a chance de fazer algo grande).]","Quais fatores o motivam a ingressar no curso de SI? [Eu quero continuar meus estudos anteriores em TI (cursos).]","Quais fatores o motivam a ingressar no curso de SI? [Um professor me ensinou TI em um curso/projeto na escola.]","Quais fatores o motivam a ingressar no curso de SI? [Eu participei de grupos ou competições sobre TI (bootcamp, maratonas de programação).]","Quais fatores o motivam a ingressar no curso de SI? [Eu tenho interesse em ciências exatas]","Quais fatores o motivam a permanecer no curso de SI?  [O docente explica o conteúdo do curso de maneira clara.]","Quais fatores o motivam a permanecer no curso de SI?  [A qualificação do corpo docente.]","Quais fatores o motivam a permanecer no curso de SI?  [Uma grade curricular atualizada.]","Quais fatores o motivam a permanecer no curso de SI?  [Minha atmosfera de aprendizagem (atitudes de outros estudantes e professores).]","Quais fatores o motivam a permanecer no curso de SI?  [Saber a importância dos conteúdos estudados na graduação para atuação profissional.]","Quais fatores o motivam a permanecer no curso de SI?  [A promoção de eventos esportivos, sociais e de jogos eletrônicos é um incentivo para sua permanência no curso.]","Quais fatores o motivam a permanecer no curso de SI?  [A importância de entender as regras de matrícula e do regimento de reingresso.]","Quais fatores o motivam a permanecer no curso de SI?  [Bolsas de mérito (monitoria, IC e extensão) são importantes]","Quais fatores o motivam a permanecer no curso de SI?  [Recursos de assistência (bolsa permanência, alimentação e moradia) aos discentes são importantes]","Quais fatores o motivam a permanecer no curso de SI?  [O restaurante universitário é importante para sua permanência.]","Quais fatores o motivam a permanecer no curso de SI?  [A disponibilidade de laboratórios para uso fora do período das aulas?]","Quais fatores o motivam a permanecer no curso de SI?  [Espaços de convivência e de estudos são importantes]","Quais fatores o motivam a permanecer no curso de SI?  [Transporte público adequado ao horário, valor e calendário acadêmico.]","Quais fatores o motivam a permanecer no curso de SI?  [A segurança no campus da universidade.]","Quais fatores o motivam a permanecer no curso de SI?  [A localização geográfica do campus.]","Há algum fator adicional que você considera importante para o ingresso no curso ou para motivar sua permanência que não foi citado acima e poderia ser incluído?"
"2022/11/21 7:07:25 PM GMT-3","Sim","18 a 28 anos","Masculino","De 2 a 5 salários mínimos","Privada (sem bolsa)","Ensino médio completo ou equivalente","Sim","Solteiro","Nenhum","Não","Branca","Não","Quinto","UFJF","Mais de 75% até 100%","1","1","4","Maior ou igual a 8,5","Às vezes","Sempre","Às vezes","Sempre","Mais de 3 e menos de 5 horas","Mais de 5 e menos de 7 horas","Concordo totalmente","Concordo","Concordo totalmente","Concordo totalmente","Concordo","Nem discordo, nem concordo","Discordo","Discordo totalmente","Concordo","Concordo","Concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Discordo","Discordo","Concordo","Concordo","Nem discordo, nem concordo","Concordo","Discordo","Concordo totalmente","Concordo totalmente","Concordo","Concordo",""
"2022/11/21 7:11:00 PM GMT-3","Sim","29 a 39 anos","Masculino","De 1/2  a 1 salário mínimo","Pública","Ensino fundamental completo ou equivalente","Sim","Solteiro","Nenhum","Não","Branca","Não","Quarto","UFJF","Mais de 75% até 100%","3","5","4","Maior ou igual a 5,0 e menor que 7,0","Raramente","Sempre","Às vezes","Sempre","Mais de 3 e menos de 5 horas","Mais de 3 e menos de 5 horas","Concordo totalmente","Concordo totalmente","Nem discordo, nem concordo","Concordo","Concordo","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo","Discordo","Concordo","Discordo","Concordo","Nem discordo, nem concordo","Concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Concordo","Concordo","Concordo","Concordo totalmente","Concordo totalmente","Concordo totalmente","Nem discordo, nem concordo",""
"2022/11/21 7:50:34 PM GMT-3","Sim","18 a 28 anos","Feminino","De 1/2  a 1 salário mínimo","Pública","Ensino médio completo ou equivalente","Não","Solteiro","Nenhum","Não","Parda","Não","Sexto","UEMS","Mais de 75% até 100%","2","Nunca reprovei","10","Maior ou igual a 5,0 e menor que 7,0","Sempre","Sempre","Sempre","Sempre","Mais de 1 e menos de 3 horas","Mais de 5 e menos de 7 horas","Concordo totalmente","Discordo","Concordo","Concordo","Concordo","Discordo","Discordo","Concordo","Discordo totalmente","Concordo","Concordo totalmente","Discordo","Discordo","Concordo totalmente","Nem discordo, nem concordo","Nem discordo, nem concordo","Concordo totalmente","Concordo totalmente","Concordo","Concordo","Concordo","Concordo","Concordo","Concordo",""
"2022/11/21 7:56:39 PM GMT-3","Sim","18 a 28 anos","Masculino","Até 1/2 salário mínimo","Pública","Ensino médio completo ou equivalente","Não","Solteiro","Nenhum","Não","Branca","Não","Primeiro","UEMS","Mais de 75% até 100%","1","1","8","Menos de 5,0","Às vezes","Às vezes","Às vezes","Sempre","Menos de 1 hora","Mais de 1 e menos de 3 horas","Concordo","Nem discordo, nem concordo","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Nem discordo, nem concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Concordo","Concordo totalmente","Concordo","Nem discordo, nem concordo","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Nem discordo, nem concordo",""
"2022/11/21 8:39:01 PM GMT-3","Sim","18 a 28 anos","Masculino","De 2 a 5 salários mínimos","Privada (sem bolsa)","Superior completo","Sim","Solteiro","Nenhum","Sim","Branca","Sim","Segundo","UEMS","Mais de 75% até 100%","2","6","4","Maior ou igual a 7,0 e menor que 8,5","Raramente","Às vezes","Raramente","Às vezes","Mais de 5 e menos de 7 horas","Mais de 3 e menos de 5 horas","Concordo totalmente","Concordo","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo","Discordo totalmente","Concordo","Nem discordo, nem concordo","Concordo","Discordo","Discordo","Concordo totalmente","Discordo totalmente","Discordo totalmente","Discordo","Discordo","Discordo totalmente","Concordo totalmente","Concordo totalmente","Discordo","Concordo","Nem discordo, nem concordo",""
"2022/11/21 8:47:01 PM GMT-3","Sim","18 a 28 anos","Masculino","De 5 a 10 salários mínimos","Pública","Superior completo","Sim","Solteiro","Nenhum","Não","Parda","Não","Segundo","UEMS","Mais de 75% até 100%","Nunca reprovei","Nunca reprovei","7","Maior ou igual a 8,5","Nunca","Sempre","Sempre","Sempre","Mais de 10 horas","Mais de 1 e menos de 3 horas","Concordo totalmente","Concordo","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente",""
"2022/11/21 8:47:29 PM GMT-3","Sim","18 a 28 anos","Masculino","De 2 a 5 salários mínimos","Pública","Superior completo","Sim","Solteiro","Nenhum","Não","Branca","Sim","Segundo","UEMS","Mais de 75% até 100%","2","4","6","Maior ou igual a 5,0 e menor que 7,0","Raramente","Sempre","Sempre","Sempre","Mais de 3 e menos de 5 horas","Mais de 3 e menos de 5 horas","Concordo totalmente","Concordo","Concordo","Concordo totalmente","Concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Concordo","Nem discordo, nem concordo","Concordo","Concordo","Concordo totalmente","Concordo","Concordo","Concordo totalmente","Concordo totalmente","Discordo totalmente","Concordo","Concordo","Concordo totalmente","Concordo totalmente","Discordo totalmente",""
"2022/11/21 9:45:38 PM GMT-3","Sim","18 a 28 anos","Masculino","De 1 a 2 salários mínimos","Pública","Ensino médio completo ou equivalente","Sim","Solteiro","Nenhum","Não","Parda","Não","Segundo","UEMS","Mais de 75% até 100%","Nunca reprovei","Nunca reprovei","8","Maior ou igual a 7,0 e menor que 8,5","Nunca","Sempre","Sempre","Sempre","Mais de 10 horas","Não estudo","Concordo totalmente","Nem discordo, nem concordo","Nem discordo, nem concordo","Concordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo","Nem discordo, nem concordo","Concordo","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Concordo","Discordo","O que me motivou e motiva a ficar no curso, é eu me identificar com toda a grade curricular e me dar bem com as matérias."
"2022/11/21 10:07:10 PM GMT-3","Sim","29 a 39 anos","Feminino","Até 1/2 salário mínimo","Pública","Superior completo","Não","Solteiro","Nenhum","Não","Preta","Sim","Sétimo","UEMS","Mais de 75% até 100%","1","1","6","Maior ou igual a 7,0 e menor que 8,5","Às vezes","Às vezes","Sempre","Às vezes","Mais de 10 horas","Mais de 10 horas","Nem discordo, nem concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Nem discordo, nem concordo",""
"2022/11/21 10:15:25 PM GMT-3","Sim","18 a 28 anos","Feminino","De 2 a 5 salários mínimos","Privada (com bolsa)","Ensino fundamental completo ou equivalente","Não","Solteiro","Nenhum","Não","Branca","Sim","Quinto","UFJF","Mais de 25% e menos de 50%","1","5","6","Maior ou igual a 5,0 e menor que 7,0","Nunca","Às vezes","Nunca","Às vezes","Não estudo","Mais de 1 e menos de 3 horas","Concordo totalmente","Discordo","Concordo","Concordo totalmente","Nem discordo, nem concordo","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo","Discordo","Discordo","Discordo","Nem discordo, nem concordo","Discordo","Discordo","Discordo","Discordo","Discordo","Discordo","Discordo","Discordo","Discordo","Discordo","Obter o diploma"
"2022/11/21 10:21:41 PM GMT-3","Sim","18 a 28 anos","Masculino","De 2 a 5 salários mínimos","Pública","Superior completo","Sim","Solteiro","Nenhum","Não","Preta","Não","Primeiro","UEMS","Mais de 75% até 100%","Nunca reprovei","Nunca reprovei","8","Maior ou igual a 5,0 e menor que 7,0","Raramente","Sempre","Às vezes","Sempre","Mais de 1 e menos de 3 horas","Mais de 1 e menos de 3 horas","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Nem discordo, nem concordo","Concordo totalmente","Concordo","Concordo","Concordo","Concordo","Nem discordo, nem concordo","Concordo totalmente","Concordo totalmente","Concordo totalmente","Discordo totalmente","Concordo totalmente","Concordo totalmente","Nem discordo, nem concordo","Nem discordo, nem concordo","Discordo totalmente",""
"2022/11/21 10:21:42 PM GMT-3","Sim","18 a 28 anos","Masculino","De 1 a 2 salários mínimos","Pública","Ensino médio completo ou equivalente","Sim","Solteiro","Nenhum","Não","Branca","Sim","Primeiro","UEMS","Mais de 75% até 100%","Nunca reprovei","Nunca reprovei","6","Maior ou igual a 7,0 e menor que 8,5","Nunca","Sempre","Às vezes","Às vezes","Mais de 3 e menos de 5 horas","Mais de 3 e menos de 5 horas","Concordo","Nem discordo, nem concordo","Concordo totalmente","Concordo totalmente","Concordo totalmente","Discordo","Discordo totalmente","Discordo totalmente","Concordo","Nem discordo, nem concordo","Concordo","Nem discordo, nem concordo","Concordo","Concordo","Discordo","Discordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Concordo","Nem discordo, nem concordo","Concordo","Concordo totalmente","Concordo totalmente","Discordo",""
"2022/11/21 10:25:01 PM GMT-3","Sim","18 a 28 anos","Masculino","De 2 a 5 salários mínimos","Pública","Ensino médio completo ou equivalente","Sim","Solteiro","Nenhum","Não","Branca","Não","Primeiro","UEMS","Mais de 75% até 100%","Nunca reprovei","Nunca reprovei","8","Maior ou igual a 7,0 e menor que 8,5","Nunca","Sempre","Às vezes","Às vezes","Mais de 3 e menos de 5 horas","Mais de 1 e menos de 3 horas","Concordo totalmente","Concordo totalmente","Concordo","Concordo","Concordo","Concordo","Discordo totalmente","Discordo totalmente","Nem discordo, nem concordo","Concordo","Concordo","Nem discordo, nem concordo","Concordo","Concordo","Nem discordo, nem concordo","Concordo","Concordo totalmente","Concordo totalmente","Discordo totalmente","Concordo","Concordo totalmente","Concordo totalmente","Concordo totalmente","Discordo","Concordo plenamente com tudo
"
"2022/11/21 10:25:24 PM GMT-3","Sim","18 a 28 anos","Feminino","De 1 a 2 salários mínimos","Pública","Ensino médio completo ou equivalente","Sim","Solteiro","Nenhum","Não","Branca","Não","Primeiro","UEMS","Mais de 25% e menos de 50%","Nunca reprovei","Nunca reprovei","8","Maior ou igual a 5,0 e menor que 7,0","Raramente","Às vezes","Às vezes","Sempre","Mais de 3 e menos de 5 horas","Mais de 3 e menos de 5 horas","Concordo totalmente","Discordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Nem discordo, nem concordo","Nem discordo, nem concordo","Concordo","Nem discordo, nem concordo","Concordo totalmente","Discordo totalmente","Nem discordo, nem concordo","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Aumentar o tempo de intervalo"
"2022/11/21 10:26:33 PM GMT-3","Sim","18 a 28 anos","Masculino","De 1 a 2 salários mínimos","Pública","Superior completo","Sim","Casado","Nenhum","Não","Branca","Não","Primeiro","UEMS","Mais de 75% até 100%","Nunca reprovei","Nunca reprovei","8","Maior ou igual a 5,0 e menor que 7,0","Raramente","Sempre","Sempre","Sempre","Mais de 1 e menos de 3 horas","Mais de 3 e menos de 5 horas","Concordo","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Nem discordo, nem concordo","Discordo","Nem discordo, nem concordo","Concordo","Concordo","Nem discordo, nem concordo","Concordo","Concordo","Concordo","Nem discordo, nem concordo","Concordo","Concordo totalmente","Concordo totalmente","Concordo","Concordo","Concordo","Concordo","Concordo",""
"2022/11/21 10:26:43 PM GMT-3","Sim","18 a 28 anos","Feminino","De 2 a 5 salários mínimos","Pública","Ensino médio completo ou equivalente","Sim","Solteiro","Nenhum","Sim","Branca","Não","Primeiro","UEMS","Mais de 75% até 100%","Nunca reprovei","Nunca reprovei","8","Maior ou igual a 7,0 e menor que 8,5","Raramente","Às vezes","Às vezes","Sempre","Mais de 5 e menos de 7 horas","Mais de 1 e menos de 3 horas","Concordo","Nem discordo, nem concordo","Concordo","Concordo totalmente","Concordo totalmente","Concordo totalmente","Discordo","Discordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Discordo","Nem discordo, nem concordo","Concordo","Discordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Concordo","Nem discordo, nem concordo","Concordo","Concordo","Concordo","Concordo totalmente","Discordo",""
"2022/11/21 10:26:54 PM GMT-3","Sim","18 a 28 anos","Masculino","De 2 a 5 salários mínimos","Pública","Ensino médio completo ou equivalente","Sim","Solteiro","Nenhum","Não","Branca","Não","Primeiro","UEMS","Mais de 75% até 100%","Nunca reprovei","Nunca reprovei","8","Maior ou igual a 7,0 e menor que 8,5","Nunca","Às vezes","Às vezes","Às vezes","Mais de 1 e menos de 3 horas","Mais de 3 e menos de 5 horas","Concordo","Concordo totalmente","Concordo","Concordo","Concordo","Nem discordo, nem concordo","Discordo","Discordo","Nem discordo, nem concordo","Concordo","Concordo","Concordo","Concordo","Concordo","Concordo totalmente","Concordo","Concordo","Concordo","Discordo totalmente","Concordo","Concordo","Concordo","Concordo totalmente","Concordo","Concordo com tudo e ja esta me motivando"
"2022/11/21 11:47:08 PM GMT-3","Sim","18 a 28 anos","Masculino","De 1 a 2 salários mínimos","Privada (sem bolsa)","Ensino fundamental completo ou equivalente","Sim","Solteiro","Nenhum","Não","Branca","Não","Terceiro","UFJF","Mais de 75% até 100%","Nunca reprovei","Nunca reprovei","5","Maior ou igual a 7,0 e menor que 8,5","Nunca","Sempre","Raramente","Sempre","Mais de 10 horas","Mais de 5 e menos de 7 horas","Concordo","Concordo totalmente","Concordo totalmente","Concordo totalmente","Nem discordo, nem concordo","Discordo totalmente","Discordo totalmente","Discordo totalmente","Concordo","Concordo","Concordo","Nem discordo, nem concordo","Concordo totalmente","Concordo","Concordo","Discordo totalmente","Concordo totalmente","Nem discordo, nem concordo","Concordo totalmente","Discordo","Concordo totalmente","Discordo","Discordo","Discordo",""
"2022/11/22 12:03:16 AM GMT-3","Sim","18 a 28 anos","Feminino","Até 1/2 salário mínimo","Pública","Ensino médio completo ou equivalente","Sim","Solteiro","Nenhum","Não","Branca","Não","Primeiro","UEMS","Mais de 75% até 100%","Nunca reprovei","Nunca reprovei","8","Maior ou igual a 7,0 e menor que 8,5","Raramente","Sempre","Sempre","Sempre","Mais de 10 horas","Mais de 3 e menos de 5 horas","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Nem discordo, nem concordo","Discordo totalmente","Discordo totalmente","Discordo totalmente","Concordo","Concordo totalmente","Concordo","Concordo","Concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente",""
"2022/11/22 12:28:23 AM GMT-3","Sim","18 a 28 anos","Feminino","De 2 a 5 salários mínimos","Pública","Ensino fundamental incompleto","Sim","Solteiro","1","Não","Parda","Não","Oitavo","UFJF","Mais de 75% até 100%","3","7","4","Menos de 5,0","Raramente","Sempre","Raramente","Às vezes","Mais de 3 e menos de 5 horas","Mais de 1 e menos de 3 horas","Concordo","Discordo","Concordo totalmente","Concordo totalmente","Concordo","Concordo totalmente","Discordo totalmente","Discordo totalmente","Discordo","Discordo","Discordo","Discordo","Nem discordo, nem concordo","Concordo","Discordo totalmente","Discordo totalmente","Discordo","Concordo","Nem discordo, nem concordo","Discordo","Concordo","Discordo","Discordo","Discordo",""
"2022/11/22 8:14:22 AM GMT-3","Sim","18 a 28 anos","Feminino","De 1 a 2 salários mínimos","Privada (com bolsa)","Ensino médio completo ou equivalente","Sim","Solteiro","Nenhum","Sim","Branca","Sim","Terceiro","UFJF","Mais de 75% até 100%","1","2","4","Maior ou igual a 5,0 e menor que 7,0","Raramente","Às vezes","Raramente","Sempre","Mais de 3 e menos de 5 horas","Mais de 8 horas e menos de 10 horas","Concordo totalmente","Concordo","Concordo","Concordo totalmente","Concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Discordo totalmente","Discordo totalmente","Discordo","Nem discordo, nem concordo","Discordo totalmente","Discordo","Nem discordo, nem concordo","Concordo","Discordo","Discordo","Discordo","Concordo","Discordo totalmente","Nem discordo, nem concordo","Discordo totalmente","Concordo","Nem discordo, nem concordo",""
"2022/11/22 10:49:22 AM GMT-3","Sim","18 a 28 anos","Masculino","De 2 a 5 salários mínimos","Pública","Ensino médio completo ou equivalente","Sim","Solteiro","Nenhum","Não","Branca","Não","Oitavo","UEMS","Mais de 75% até 100%","Nunca reprovei","Nunca reprovei","8","Maior ou igual a 7,0 e menor que 8,5","Raramente","Às vezes","Às vezes","Sempre","Menos de 1 hora","Mais de 1 e menos de 3 horas","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Concordo totalmente","Concordo","Concordo","Concordo totalmente","Concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Concordo","Discordo","Nem discordo, nem concordo","Concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Discordo",""
"2022/11/22 11:41:58 AM GMT-3","Sim","29 a 39 anos","Masculino","De 2 a 5 salários mínimos","Pública","Superior completo","Não","Solteiro","1","Não","Branca","Sim","Sétimo","UFJF","Mais de 75% até 100%","Nunca reprovei","1","4","Maior ou igual a 7,0 e menor que 8,5","Nunca","Sempre","Às vezes","Às vezes","Mais de 5 e menos de 7 horas","Mais de 5 e menos de 7 horas","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Concordo totalmente","Nem discordo, nem concordo","Concordo totalmente","Concordo totalmente","Nem discordo, nem concordo","Nem discordo, nem concordo","Concordo","Concordo","Concordo","Discordo","Nem discordo, nem concordo","Discordo","Nem discordo, nem concordo","Discordo",""
"2022/11/22 1:12:12 PM GMT-3","Sim","29 a 39 anos","Masculino","De 5 a 10 salários mínimos","Pública","Superior completo","Não","Solteiro","Nenhum","Não","Parda","Não","Quarto","UEMS","Mais de 50% e menos de 75%","1","2","6","Maior ou igual a 7,0 e menor que 8,5","Raramente","Às vezes","Às vezes","Sempre","Mais de 3 e menos de 5 horas","Mais de 3 e menos de 5 horas","Concordo totalmente","Concordo","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo","Concordo","Discordo","Concordo","Nem discordo, nem concordo","Concordo totalmente","Concordo","Concordo","Concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Discordo","Nem discordo, nem concordo","Concordo","Discordo","Nem discordo, nem concordo","Discordo",""
"2022/11/23 11:06:25 AM GMT-3","Sim","18 a 28 anos","Masculino","De 5 a 10 salários mínimos","Pública","Ensino fundamental completo ou equivalente","Sim","Solteiro","Nenhum","Não","Branca","Não","Quinto","UEMS","Mais de 50% e menos de 75%","Nunca reprovei","Nunca reprovei","6","Maior ou igual a 7,0 e menor que 8,5","Nunca","Sempre","Às vezes","Às vezes","Mais de 3 e menos de 5 horas","Mais de 1 e menos de 3 horas","Concordo","Concordo totalmente","Discordo totalmente","Concordo","Concordo","Concordo","Discordo totalmente","Discordo totalmente","Concordo totalmente","Nem discordo, nem concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Discordo totalmente","Concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Concordo","Concordo",""
"2022/11/23 11:18:20 AM GMT-3","Sim","18 a 28 anos","Masculino","De 1 a 2 salários mínimos","Pública","Ensino médio completo ou equivalente","Sim","Solteiro","Nenhum","Não","Preta","Sim","Segundo","UEMS","Mais de 75% até 100%","Nunca reprovei","Nunca reprovei","5","Maior ou igual a 7,0 e menor que 8,5","Nunca","Sempre","Às vezes","Sempre","Não estudo","Não estudo","Concordo","Concordo","Discordo totalmente","Concordo totalmente","Nem discordo, nem concordo","Concordo totalmente","Concordo","Discordo totalmente","Discordo totalmente","Discordo totalmente","Nem discordo, nem concordo","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","amigos e força de vontade"
"2022/11/23 11:42:49 AM GMT-3","Sim","18 a 28 anos","Masculino","De 1/2  a 1 salário mínimo","Pública","Ensino fundamental incompleto","Não","Solteiro","Nenhum","Não","Branca","Sim","Segundo","UFGD","Mais de 75% até 100%","Nunca reprovei","Nunca reprovei","5","Maior ou igual a 7,0 e menor que 8,5","Raramente","Às vezes","Às vezes","Às vezes","Mais de 1 e menos de 3 horas","Mais de 8 horas e menos de 10 horas","Concordo","Concordo","Concordo","Concordo","Concordo","Discordo","Discordo","Discordo","Discordo","Concordo","Concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Concordo","Concordo","Discordo","Concordo","Concordo","Concordo","Concordo","Concordo","Concordo","Concordo","Discordo totalmente",""
"2022/11/23 8:36:22 PM GMT-3","Sim","18 a 28 anos","Masculino","De 2 a 5 salários mínimos","Pública","Ensino fundamental completo ou equivalente","Não","Solteiro","Nenhum","Não","Parda","Sim","Oitavo","UEMS","Mais de 50% e menos de 75%","Nunca reprovei","1","6","Maior ou igual a 5,0 e menor que 7,0","Nunca","Raramente","Às vezes","Às vezes","Não estudo","Menos de 1 hora","Concordo totalmente","Nem discordo, nem concordo","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Concordo","Discordo totalmente","Concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Nem discordo, nem concordo","Concordo","Concordo","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente",""
"2022/11/24 8:14:51 PM GMT-3","Sim","18 a 28 anos","Masculino","De 2 a 5 salários mínimos","Pública","Ensino médio completo ou equivalente","Não","Casado","1","Não","Branca","Não","Sexto","UFGD","Mais de 75% até 100%","Nunca reprovei","2","5","Maior ou igual a 7,0 e menor que 8,5","Às vezes","Sempre","Raramente","Raramente","Mais de 1 e menos de 3 horas","Mais de 1 e menos de 3 horas","Concordo totalmente","Concordo","Concordo","Concordo","Concordo","Concordo","Discordo totalmente","Discordo totalmente","Concordo","Concordo","Concordo","Concordo","Nem discordo, nem concordo","Concordo","Nem discordo, nem concordo","Concordo","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo","Concordo","Concordo totalmente","Concordo totalmente","Nem discordo, nem concordo",""
